lemma,score
ненавидеть,-1
детонировать,-1
умалять,-1
ущерб,-1
вредный,-1
детрит,-1
опустошать,-1
разрушительный,-1
опустошение,-1
развивать,1
дьявол,-1
дьявольский,-1
окольный,-1
деволюция,-1
набожный,1
пожирать,-1
благочестивый,1
ловкость,1
дьявольский,-1
диагностика,-1
бриллиант,1
дневник,1
диатриб,-1
диктатор,-1
диктаторский,-1
диктатура,-1
словарь,1
дидактический,1
умирать,-1
диетический,1
сложность,-1
трудность,-1
величавый,1
достоинство,1
отступать,-1
полуразрушать,-1
старательность,1
разбавлять,-1
уменьшать,-1
уменьшать,-1
шум,-1
ужин,1
дипломатия,1
дипломатичный,1
ужасный,-1
директор,1
грязь,-1
грязный,-1
инвалидность,-1
запрещать,-1
отключать,-1
недружелюбный,-1
не,-1
несогласие,-1
разногласие,-1
запрещать,-1
разочаровывать,-1
разочаровывать,-1
разочаровывать,-1
разочарование,-1
неодобрение,-1
не,-1
отклонять,-1
неодобрительный,-1
катастрофа,-1
гибельный,-1
не,-1
выброс,-1
разряд,-1
дисциплина,-1
отказываться,-1
обесцвечивание,-1
обесцвечеть,-1
дискомфорт,-1
отключать,-1
отсоединять,-1
отключение,-1
недовольство,-1
прекращать,-1
разрыв,-1
диссонанс,-1
отговаривать,-1
уныние,-1
открытие,1
дискредитировать,-1
держать,1
осмотрительность,1
дискрециоть,1
дискриминировать,-1
разборчивый,-1
дискриминация,-1
обсуждение,1
презирать,-1
болезнь,-1
заболевать,-1
бестелесный,-1
расцепление,-1
изуродовать,-1
бесчестие,-1
опальный,-1
позорный,-1
раздражать,-1
отвращение,-1
отвратительный,-1
обескураживать,-1
обескураживать,-1
нечестный,-1
нечестность,-1
бесчестие,-1
разочарованность,-1
дезинфекция,1
дезинформация,-1
лицемерный,-1
распадаться,-1
дезинтеграция,-1
бескорыстный,-1
нелюбовь,-1
нелюбимое,-1
дислоцировать,-1
гнетущий,-1
испуг,-1
расчленение,-1
увольнение,-1
непослушание,-1
непослушный,-1
не,-1
расстройство,-1
беспорядочный,-1
дезорганизовывать,-1
принижать,-1
пренебрежительный,-1
несоответствие,-1
бесстрастный,-1
рассеивать,-1
дисперсия,-1
вытеснять,-1
недовольный,-1
неудовольствие,-1
удаление,-1
располагать,1
обездоливать,-1
спор,-1
дисквалификация,-1
дисквалифицировать,-1
дисквалифицировать,-1
невнимание,-1
игнорировать,-1
постыдный,-1
неуважение,-1
непочтительный,-1
нарушение,-1
неудовлетворенность,-1
распространять,1
разногласие,-1
отколоться,-1
вред,-1
диссидент,-1
растворение,-1
диссонанс,-1
отвращение,-1
неприятный,-1
дистилляция,1
различие,1
искажать,-1
искажение,-1
отвлекать,-1
отвлекать,-1
отвлекать,-1
отвлечение,-1
обезумевать,-1
бедствие,-1
бедствать,-1
огорчительный,-1
недоверие,-1
нарушение,-1
нарушать,-1
неиспользование,-1
выходить,-1
песенка,1
расходиться,-1
разнообразный,-1
разнообразный,1
многоотраслева,1
отвлечение,1
лишать,-1
лишение,-1
божественность,1
развод,-1
головокружение,-1
голова,-1
состыковываться,-1
врач,1
деятель,1
упрять,1
сделать,-1
дурной,-1
пособие,-1
боль,-1
дельфин,1
доминировать,-1
доминировать,-1
доминировать,1
доминирование,-1
дно,1
пожертвование,1
осаживаться,-1
болван,-1
гибель,-1
обречать,-1
конец,-1
сомнение,-1
сомнительный,-1
сомневаться,-1
несомненно,1
душа,-1
непреклонный,-1
голубь,1
ниспровержение,-1
пуховый,1
однообразный,-1
дренаж,-1
недостаток,-1
страшиться,-1
ужасный,-1
ужасно,-1
тоскливый,-1
питьевой,-1
бессмыслица,-1
трутень,-1
изнеможать,-1
засуха,-1
тонуть,-1
сонливость,-1
нудный,-1
пьяный,-1
пьянство,-1
сомнительный,-1
дуэт,1
герцог,1
скучный,-1
тупой,-1
фиктивный,-1
отвал,-1
надоедать,-1
подземелье,-1
простофиль,-1
двуличность,-1
долговечность,1
прочный,1
принуждение,-1
пыль,-1
покорный,1
карликовый,-1
умирать,-1
дизентерия,-1
нетерпеливый,1
рвение,1
граф,1
зарабатывать,1
ревностный,1
серьезно,1
серьезность,1
землетрясение,-1
легкость,1
сервитут,1
с,1
быть,1
подслушивание,-1
экстаз,1
экстатический,1
эдикт,-1
назидание,1
воспитывать,1
образовавать,1
образование,1
эффективный,1
женоподобный,-1
эффективность,1
эффективность,1
эффективный,1
усилие,1
самовлюбленный,-1
вопиющий,-1
эякуляция,1
выталкивать,-1
выбрасывание,-1
разработка,1
ликующий,1
старший,1
старейшина,1
избирать,1
электрический,1
электричество,1
элегантность,1
элегантный,1
высота,1
право,1
устранение,-1
элита,1
красноречие,1
красноречивый,1
разъяснять,1
неуловимый,-1
истощать,-1
эмансипация,1
эмбарго,-1
смущать,-1
затруднительный,-1
конфуз,-1
растрата,-1
эмболия,-1
охватывать,1
втягивать,-1
крайний,-1
заслуживать,1
высокопреосвященство,1
выдающийся,1
в,1
эмир,1
сопереживание,1
уполномочивывать,1
подражать,1
включать,1
enablement,1
очаровывать,1
чаровать,1
феерический,1
анклав,-1
бис,1
поощрять,1
поощрение,1
посягательство,-1
обременение,-1
энциклопедия,1
подвергать,-1
находиться,-1
прилагать,1
эндемический,-1
бесконечный,-1
бесконечный,1
наделять,1
наделять,1
дарование,1
выносливость,1
терпеть,1
враг,-1
энергичный,1
обеспечивать,-1
обеспечивать,1
правоприменение,-1
занимать,1
обаятельный,1
усиливать,1
загадочный,-1
наслаждаться,1
наслаждаться,1
просвечивать,1
просветление,1
оживлять,1
враждебность,-1
обогащавать,1
ансамбль,1
прапорщик,1
порабощать,-1
порабощать,-1
порабощение,-1
запутывать,-1
запутывание,-1
предприимчивый,1
развлекать,1
развлекаться,1
развлекательный,1
развлекательный,1
энтузиазм,1
энтузиаст,1
внутренность,-1
завистливый,-1
окружать,1
эфемерид,1
эпический,1
эпидемие,-1
эпилепсия,-1
олицетворение,1
равенство,1
в,1
равновесие,1
капитал,1
искоренять,-1
искоренение,-1
тирать,-1
эрозия,-1
эротический,-1
эротический,1
заблуждаться,-1
поручение,1
блуждать,-1
неустойчивый,-1
опечатка,-1
ошибочный,-1
ошибка,-1
эрудировать,1
прорезываться,-1
извержение,-1
обострять,-1
побег,-1
побег,1
сторониться,-1
шпионаж,-1
остроумие,1
существать,1
устанавливать,1
читать,1
эстетический,1
раздельно,-1
этический,1
этика,1
эвтаназие,-1
эвакуировать,-1
эвакуация,-1
уклоняться,-1
уклонение,-1
вечнозеленый,1
вечный,1
выселять,-1
выселение,-1
очевидный,1
зло,-1
эволюция,1
обострять,-1
обострение,-1
требовательный,-1
преувеличивать,-1
преувеличивать,-1
сгущать,1
экзальтация,1
возвышать,1
экспертиза,-1
озлобление,-1
земляный,-1
превышать,1
превосходить,1
превосходство,1
отлично,1
избыток,-1
обмен,1
акцизный,-1
возбудить,1
возбужденье,1
возбуждать,1
в,1
волнение,1
захватывающе,1
исключать,-1
без,-1
исключение,-1
экскременты,-1
мучительный,-1
оправдание,-1
выполнение,-1
палач,-1
образцовый,1
освобождение,1
выпускна,-1
измучивать,-1
истощение,-1
веселость,1
увещевать,1
увещевание,1
требовательный,-1
ссыльный,-1
существование,1
экзорсизм,-1
экзотический,1
эмигрант,-1
ожидать,1
ожидание,1
целесообразный,1
экспедиция,1
высылать,-1
расход,-1
затрата,-1
опытный,1
эксперт,1
экспертиза,1
истекать,-1
истекать,-1
объяснять,1
брать,-1
взрывать,-1
взрыв,-1
взрывная,-1
подвергаться,-1
экспроприацие,-1
высылка,-1
утончать,1
изысканно,1
простираться,1
экстенсивный,1
истреблять,-1
истребление,-1
потухать,-1
тушить,-1
дополнительный,1
внесудебный,-1
необычайный,1
оконечность,-1
выпутываться,1
изобилие,1
фабриковать,-1
изготовление,-1
содействовать,1
факт,1
факультет,1
увядать,-1
кал,-1
провал,-1
отказ,-1
склонный,1
обморок,-1
справедливый,1
довольно,1
вера,1
верный,1
вероломный,-1
не,-1
падать,-1
ошибочный,-1
ошибочность,-1
ошибочный,-1
падение,-1
пар,-1
ложность,-1
ложно,-1
фальсификация,-1
фальсифицировать,-1
ложность,-1
спотыкаться,-1
известность,1
знакомый,1
знакомство,1
голод,-1
известный,1
лихо,1
фанатик,-1
маскарадный,1
фанфара,1
фарс,-1
смехотворный,-1
очаровательный,1
очарование,1
модный,1
голодание,-1
жир,-1
фатальный,-1
фатальность,-1
судьба,-1
усталость,-1
усталый,-1
жирный,-1
придираться,-1
безошибочный,1
дефектный,-1
благоприятный,1
любить,1
фаворитизм,1
желтовато-,-1
страх,-1
напугать,-1
ужасно,-1
опасаться,-1
бесстрашный,1
подвиг,1
особенность,1
лихорадочный,-1
фекальный,-1
фекалия,-1
плата,-1
слабый,-1
чувство,-1
чувство,1
притворный,-1
меткость,1
падать,-1
человек,1
товарищество,1
панариция,-1
фелония,-1
женский,1
брожение,-1
свирепый,-1
свирепость,-1
плодородный,1
горячность,1
фестиваль,1
праздничный,1
именины,1
междоусобица,-1
феодальный,-1
феодализм,-1
лихорадочный,-1
фиаско,-1
выдумка,-1
непостоянный,-1
фиктивный,-1
верность,1
изверг,-1
свирепый,-1
фиест,1
борьба,-1
борьба,-1
пират,-1
гадость,-1
отвратительный,-1
в,1
украшение,1
тонкость,1
огнестрельный,-1
огненный,1
огнеупорный,1
твердость,1
первенец,1
припадок,-1
примерка,1
приспособление,1
дряблый,-1
вялый,-1
маркировка,-1
вопиющий,-1
расслаиваться,-1
створка,-1
лестный,1
метеоризм,-1
выставлять,-1
изъян,-1
блох,-1
бежать,-1
руно,-1
флот,1
мясистый,-1
гибкость,1
вздрогнуть,-1
флиртовать,-1
флиртовать,1
сечь,-1
провал,-1
цветочный,1
камбал,-1
течь,1
цветистый,1
грипп,-1
флуктуация,-1
промывать,1
летать,1
фокус,1
недоброжелатель,-1
украшать,-1
безрассудство,-1
любовь,1
питание,1
дурачать,-1
глупый,-1
безрассудство,-1
футбол,1
фураж,-1
набег,-1
воздержанность,1
запрещать,-1
запрещать,-1
сила,-1
принудительный,-1
принудительно,-1
носовой,1
предчувствие,-1
предрешать,-1
предок,1
предшествовать,-1
вышеупомягать,1
иностранный,-1
иностранец,-1
мастер,1
предвестник,1
предвижать,1
предвидать,1
предвидение,1
предупреждать,-1
утрачивать,-1
утрачивать,-1
конфискация,-1
ковывать,1
подлог,-1
забывать,-1
прощать,1
прощать,1
всепрощать,1
забывать,-1
покигивать,-1
созидательный,1
бесформенный,-1
формула,1
блуд,-1
оставлять,-1
покигивать,-1
форте,1
предстоять,1
укреплять,1
сила,1
крепость,1
удачливый,1
состояние,1
вперед,1
фол,-1
находить,1
фонд,1
перелом,-1
хрупкий,-1
душисвать,1
хрупкость,-1
откровать,1
откровенность,1
неистовый,-1
братский,1
мошенничество,-1
мошеннический,-1
чреватый,-1
изнашиваться,-1
изнашивать,-1
капризный,-1
свобода,1
свободно,1
заморозка,-1
неистовый,-1
взбешать,-1
неистовство,-1
размывать,-1
друг,1
дружелюбие,1
дружелюбный,1
дружба,1
испуг,-1
стращать,-1
испугывать,-1
ужасный,-1
фригидный,-1
резвый,1
легкомыслать,-1
резвость,1
отморожять,-1
пена,-1
нахмуриться,-1
угрожать,-1
скудный,1
плодотворный,1
бесплодный,-1
срывать,-1
несостояться,-1
разочарование,-1
помадка,-1
беглец,-1
выполнять,1
выполнение,1
полный,1
в,1
шарить,-1
дымить,-1
дымящ,-1
весело,1
фундаментальный,1
грибок,-1
испуг,-1
яростный,-1
фурор,-1
неистовство,-1
предохранитель,1
слияние,1
суетиться,-1
суетливый,-1
бесполезный,-1
бесполезность,-1
простофиль,-1
кляп,-1
усиление,1
получение,1
желчь,-1
галантный,1
галантность,1
виселица,-1
в,1
авантюра,-1
азартный,-1
игорный,-1
банда,-1
тюремный,-1
разрыв,-1
мусор,-1
сад,1
показная,-1
граната,1
гарнир,-1
гарнизон,1
запить,-1
затруднивать,-1
неловкий,-1
тощий,-1
бюллетень,1
шестерня,1
драгоценный,1
генеральный,1
щедрость,1
великодушный,1
добродушный,1
гениальность,1
джентльмен,-1
благовоспитать,1
джентльмен,1
мягкость,1
дворянство,1
подлинный,1
герань,1
гериатрический,-1
ужасный,-1
гетто,-1
призрачный,-1
тарабарщина,-1
подарок,1
одаривать,1
гигантский,1
хихикать,1
бал,1
давать,1
ледниковый,-1
довольный,1
радость,1
яркий,-1
вопиющий,-1
ликование,1
бойкий,-1
скольжение,1
мерцание,1
сверкать,1
мрачность,-1
мрачный,-1
прославление,1
прославлять,1
слава,1
блеск,1
пылать,1
пылать,1
угрють,-1
перенасыщение,-1
прожорливость,-1
гн,-1
гоблин,-1
бог,1
безбожный,-1
благочестивый,1
находка,1
золото,1
гонорея,-1
липкая,-1
хорошо,1
красивый,1
доброта,1
товар,1
доброжелательность,1
ластовица,-1
теснин,-1
безумно,1
горилла,-1
окровавливать,-1
евангелие,1
слух,-1
выдалбливать,-1
подагр,-1
править,1
правительство,-1
грейфера,-1
грейс,1
изящный,1
милостивый,1
любезно,1
градация,1
внучата,1
грандиозность,1
бабушка,1
даровать,1
предоставлять,1
захватывать,-1
решетка,-1
тервать,-1
благодарный,1
потворствовать,1
решетка,-1
благодарность,1
могила,-1
большой,1
величие,1
жадность,-1
жадный,-1
зеленый,1
приветствие,1
стадный,1
граната,-1
горе,-1
обида,-1
горевать,-1
мучительный,-1
мрачный,-1
грязнять,-1
чумазый,-1
усмешка,1
шлифовка,-1
скверный,-1
помол,1
зернистость,1
гризль,-1
стон,-1
нащупывать,-1
валовой,-1
гротеск,-1
заземлять,-1
необоснованный,-1
фундамент,1
расти,1
рычание,-1
рычать,-1
рост,1
недоброжелательство,-1
нехоть,-1
отвратительный,-1
грубоватый,-1
ворчать,-1
сердитый,-1
гарантия,1
охрана,1
опекун,1
попечительство,1
губернаторский,1
партизанский,-1
руководство,1
руководство,1
путеводитель,1
коварство,-1
гильотина,-1
вина,-1
виновный,-1
личина,-1
чайка,-1
легковерный,-1
пистолет,-1
гуру,1
фонтанировать,-1
кишка,1
поглощать,-1
гимнаст,1
цыганский,-1
естественный,1
карг,-1
измождать,-1
град,-1
град,1
волосатый,-1
здоровый,1
наполовину,-1
галлюцинация,-1
недоуздка,-1
запинаться,-1
затруднять,-1
калечить,-1
гандикап,-1
удобный,1
подвешивание,-1
палач,-1
счастливо,1
счастье,1
счастливый,1
изводить,-1
предвестник,-1
закаливать,-1
твердость,-1
лишение,-1
выносливый,1
проститутка,-1
вред,-1
вредный,-1
гармонично,1
гармония,1
боронование,-1
Гарри,-1
резкость,-1
уборка,1
гашиш,-1
гашиш,-1
поспешный,-1
ненавидеть,-1
ненавистный,-1
ненавидь,-1
ненависть,-1
надмать,-1
преследовать,-1
часто,-1
убежище,1
опустошение,-1
опасность,-1
опасный,-1
мгла,-1
головной,-1
продвижение,1
пьянеть,-1
излечивать,1
исцеление,1
целебный,1
здоровый,1
слух,-1
молва,-1
катафалк,-1
боль,-1
изжога,-1
чувствовать,1
топка,1
от,1
бессердечный,-1
язычник,-1
небесный,1
небо,1
сильно,-1
гедонизм,-1
гедонизм,1
пятка,-1
приподнимать,1
повышать,-1
отвратительный,-1
ада,-1
адский,-1
шлем,1
помощник,1
полезный,1
беспомощный,-1
беспомощность,-1
кровоизлияние,-1
геморрой,-1
травяна,1
ерься,-1
еретик,-1
гермафродить,-1
герой,1
героический,1
героик,1
героин,-1
героиня,1
героизм,1
герпес,-1
герпесвирус,-1
нерешительность,-1
расцвет,1
скрывать,-1
отвратительный,-1
наибольший,-1
наибольший,1
веселый,1
веселость,1
мешать,-1
помеха,-1
хиппи,-1
Нать,1
шипение,-1
шипение,-1
удар,-1
до,-1
улей,-1
хриплый,-1
чтить,-1
обман,-1
хобби,1
бродяга,-1
бор,-1
день,1
благочестие,1
полый,-1
истребление,-1
святой,1
дань,1
бездомный,-1
тосковать,-1
смертоносный,-1
убийство,-1
гомология,1
гомосексуализм,-1
честный,1
честность,1
меда,1
медовый,1
честь,1
почетный,1
капот,-1
зацеплять,-1
гудок,-1
надежда,1
многообещающий,1
безнадежный,-1
безнадежность,-1
орда,-1
горизонт,1
какой,-1
ужасно,-1
противный,-1
ужасать,-1
в,-1
ужасать,-1
ужастик,-1
ужас,-1
гостеприимство,1
заложник,-1
враждебный,-1
военный,-1
враждебность,-1
домашний,1
домоводство,1
вой,-1
фуканье,-1
объятие,1
человечный,1
гуманитарный,1
человечество,1
миреть,-1
миреть,1
унижать,1
смиренно,1
надувать,-1
унижать,-1
унизительный,-1
унижение,-1
смирение,1
юморист,1
юмористический,1
ломоть,-1
голодный,-1
охотник,-1
охота,-1
ур,1
ураган,-1
поспешный,-1
причинять,-1
вредный,-1
больно,-1
сельский,1
тишина,1
карманник,-1
хижина,1
гидро,-1
гидроцефалия,-1
гигиенический,1
гимн,1
обман,-1
гипербол,-1
лицемерие,-1
лицемер,-1
лицемерный,-1
истерия,-1
истеричный,-1
идеализм,1
идиотизм,-1
идиот,-1
идиотский,-1
бездельник,-1
идол,1
идолопоклонство,-1
невежество,-1
невежественный,-1
игнорировать,-1
больной,-1
нелегальный,-1
незаконность,-1
неразборчивый,-1
незаконнорожденный,-1
незаконный,-1
неграмотный,-1
болезнь,-1
нелогичный,-1
освещать,1
освещение,1
иллюзия,-1
иллюстрировать,1
прославлять,1
образный,1
имитировать,-1
имитация,-1
безукоризненный,1
незрелый,-1
незрелость,-1
немедленно,-1
немедленно,1
огромный,1
погружать,1
аморальный,-1
безнравственность,-1
бессмертный,1
неподвижный,-1
неподвижный,1
ухудшать,-1
нарушение,-1
придавать,1
беспристрастный,1
беспристрастность,1
непроходимый,-1
нетерпение,-1
нетерпеливый,-1
оспаривать,-1
импичмент,-1
безупречный,1
затруднять,-1
дефектность,-1
несовершенно,-1
олицетворять,-1
олицетворение,-1
непроницаемый,1
непримиримый,-1
впутывать,-1
невежливый,-1
важность,1
важный,1
навязывание,-1
невозможный,-1
импотенция,-1
бессильный,-1
запирать,-1
невыполнимый,-1
впечатление,1
впечатление,1
сажать,-1
в,-1
лишение,-1
непригодность,-1
улучшать,1
улучшать,1
улучшение,1
улучшение,1
импровизировывать,1
неосторожный,-1
нечистый,-1
примься,-1
вменение,-1
неспособность,-1
недоступный,-1
неточный,-1
в,-1
бездеятельность,-1
неадекватность,-1
неадекватный,-1
недопустить,-1
неотъемлемый,1
бессмысленный,-1
неприменима,-1
несоответствующий,-1
невнимательность,-1
неслышный,-1
инаугурация,1
неисчислимый,-1
недееспособность,-1
лишение,-1
в,-1
зажигательный,-1
ладан,-1
непрекращающийся,-1
кровосмешение,-1
кровосмесительный,-1
сжигание,-1
язвительный,1
подстрекать,-1
суровый,-1
включать,1
включать,1
в,1
включительно,1
бессвязный,-1
доход,-1
доход,1
несовместимый,-1
некомпетентность,-1
некомпетентный,-1
неполнота,-1
непостижимый,-1
неуместный,-1
несущественный,-1
невнимательный,-1
несогласованность,-1
неудобный,-1
некорректный,-1
увеличение,1
недоверчивый,-1
инкриминация,-1
непосильный,-1
нести,-1
неизлечимый,-1
нашествие,-1
неприличный,-1
нерешительность,-1
нерешительный,-1
непростительный,-1
несмываемый,1
возмещать,-1
контрибуция,1
эмиссионный,-1
независимость,1
нерушимый,1
неопределенный,-1
предъявлять,-1
обвинительный,-1
равнодушие,-1
неимущий,-1
возмущать,-1
возмущение,-1
невнятный,-1
индивидуальность,1
идеологический,-1
безболезненный,-1
неукротимый,1
несказанный,1
неэффективный,-1
неэффективно,-1
неэффективность,-1
неэффективный,-1
неподходящий,-1
неумелость,-1
неравенство,-1
несправедливый,-1
инертный,-1
непростительный,-1
недорога,1
неопытность,-1
неопытный,-1
необъяснимый,-1
непогрешимый,1
позорный,-1
гнусность,-1
младенец,1
детоубийство,-1
инфантильный,-1
инфаркт,-1
заражать,-1
инфекционный,-1
инфекционный,-1
низший,-1
низкий,-1
ада,-1
бесплодие,-1
заражение,-1
неверующий,-1
неверность,-1
инфильтрация,-1
инфильтрация,1
бесконечный,1
бесконечность,1
немощный,-1
немощь,-1
воспаление,-1
раздутый,-1
инфляция,-1
причинять,-1
причинение,-1
влияние,-1
влияние,1
влиятельный,1
грипп,-1
информация,1
доносчик,-1
нарушение,-1
не,-1
нарушение,-1
изобретательный,1
наследование,1
препятствовать,-1
негостеприимный,-1
нечеловеческий,-1
бесчеловечность,-1
враждебный,-1
неподражаемый,1
беззаконие,-1
судебный,-1
ранить,-1
пострадавший,-1
вредный,-1
травма,-1
