doc_id,afinn_score,bing_score,kaggle_score,loghran_score,nrc_score
10006,-0.857142857,-0.214814815,-1.333333333,-0.68115942,0.046357616
10027,-0.734597156,-0.005517546,1.027860697,-0.489433076,0.210042257
10029,-1.032854209,-0.142028986,1.814705882,-0.417218543,0.137195122
10041,-0.742857143,-0.00758214,2.343119266,-0.367668097,0.204610951
10052,-0.487394958,0.15862069,-1.9,-0.438596491,0.246376812
10074,-0.877697842,-0.20917917,0.820754717,-0.582132565,0.026442308
10087,-0.58974359,0.206896552,5,-0.173076923,0.373913043
10088,-1.021818182,-0.202572347,-1.87,-0.464,0.150442478
10137,-1.063063063,-0.210526316,0.535714286,-0.627118644,0.1
10158,2,0,-1.7,1,1
10160,-1.097315436,-0.202830189,2.088888889,-0.492647059,0.091891892
10171,-0.555555556,-0.315508021,-2.742857143,-0.677419355,-0.169491525
10182,-1.257142857,-0.347254447,-0.53125,-0.667943806,-0.104413348
10185,-0.776,-0.005813953,2.989473684,-0.413793103,0.230769231
10191,-0.665427509,-0.046454768,2.6,-0.540740741,0.174418605
10201,-1,-0.167785235,-3.35,-0.410714286,0.158536585
10267,-0.773148148,-0.006802721,2.307692308,-0.389830508,0.253424658
10268,-1.142857143,-0.081967213,2.5,-0.36,0.263157895
10294,-0.720698254,-0.008,2.157333333,-0.368421053,0.18275154
10307,-0.966666667,-0.194539249,-0.426086957,-0.595,0.082089552
10310,-1,-0.104404568,1.66440678,-0.560330579,0.033921303
10316,-0.778688525,-0.03965702,2.293939394,-0.467465753,0.2
1957,-0.942748092,-0.102493075,-1.663157895,-0.503649635,0.169491525
1988,-0.927031509,-0.119897959,-1.484615385,-0.495559503,0.128342246
2032,-0.388888889,0.130434783,3.9,-0.375,0.217391304
2091,-0.932270916,-0.02688172,3.469230769,-0.472803347,0.197368421
2100,-0.71257485,-0.078431373,0.776923077,-0.388888889,0.225490196
2101,-0.808743169,-0.05,0.18,-0.445783133,0.198237885
2122,-0.921135647,-0.004464286,2.506666667,-0.422077922,0.229268293
2140,-0.418918919,0.007092199,1.9,-0.685393258,0.18699187
2148,0.5,-0.625,NaN,-1,-0.454545455
2160,-1.029455081,-0.208510638,-2.202816901,-0.493630573,0.083040936
2165,-0.94,-0.07473983,2.792307692,-0.392809587,0.223414634
2170,-0.957746479,-0.215053763,-2.815384615,-0.614814815,0.032967033
2175,-0.810483871,-0.032581454,2.605555556,-0.4,0.150326797
2177,-0.652777778,-0.007751938,0.85,-0.649350649,0.146341463
2178,-1.364583333,-0.462365591,1.56875,-0.630434783,-0.087719298
2179,-0.946428571,-0.214285714,0.49,-0.582608696,0.055555556
2210,-0.852517986,-0.004878049,0.177777778,-0.3984375,0.228571429
2239,-0.815195072,-0.05766526,1.631818182,-0.463869464,0.18815331
2240,-0.759689922,-0.037837838,0.4,-0.448818898,0.156069364
2248,-0.828915663,-0.050570962,2.735714286,-0.413105413,0.172962227
2251,-0.875570776,-0.146987952,0.923076923,-0.504739336,0.096118299
2271,-0.680203046,-0.04040404,0.47037037,-0.5,0.141630901
2274,-0.824159021,0.035227565,2.368837209,-0.312220869,0.230635335
2299,-0.897025172,-0.103125,0.715,-0.444976077,0.090252708
2312,-0.915662651,0,2.925,-0.405405405,0.243697479
2335,-0.838407494,-0.097744361,0.594117647,-0.588785047,0.106941839
2350,-0.867256637,-0.031847134,-1.65,-0.466666667,0.161764706
2397,-0.401960784,0.137777778,3.291891892,-0.514754098,0.322429907
2411,-0.882352941,-0.043478261,1.7,-0.6,0.12
2427,-0.815151515,-0.060085837,2.871764706,-0.380622837,0.210526316
2430,-1.032258065,-0.117647059,NaN,-0.483870968,0.219512195
2467,-0.78814262,0.023958928,1.804072398,-0.423942394,0.247473289
2481,-0.86294896,-0.101857783,-0.602597403,-0.587357331,0.125322997
2488,1,1,1.7,-1,1
2493,-0.918088737,-0.069444444,2.81875,-0.487719298,0.165217391
2520,-1.363636364,-0.365853659,1.7,-0.617021277,-0.0625
2526,-0.948863636,-0.031111111,3.533333333,-0.428571429,0.260504202
2535,-0.686046512,-0.077844311,2.2875,-0.631067961,0.015873016
2547,-0.737030411,0.048919226,3.144444444,-0.431095406,0.217514124
2552,-0.78125,-0.086206897,-1.25,-0.620689655,0.084337349
2554,-1.06779661,-0.079365079,-0.533333333,-0.32,0.259259259
2561,-0.993975904,-0.24497992,-0.283333333,-0.609195402,0.077669903
2567,-1.090361446,-0.161290323,-2.222222222,-0.634408602,0.050691244
2569,-0.986486486,-0.188059701,0.886666667,-0.540540541,0.147766323
2585,-0.875,-0.157894737,4.15,-0.428571429,0.238095238
2592,1,1,NaN,-1,0
2602,-0.412587413,0.194968553,3.838461538,-0.232142857,0.264516129
2603,-0.330434783,0.185185185,3.036363636,-0.523809524,0.206349206
2604,0.118881119,0.177142857,0.7,-0.565217391,0.267175573
2614,-0.927631579,-0.009708738,2.525,-0.486842105,0.251184834
2632,-1.17539267,-0.264367816,-0.925714286,-0.582089552,0.060606061
2644,-0.610500275,-0.021487603,2.504496788,-0.467651403,0.208050755
2648,-0.914728682,-0.062146893,-5,-0.498039216,0.208459215
2665,-0.739726027,0.034313725,3.31,-0.330855019,0.292479109
2677,-0.863799283,-0.014492754,1.434375,-0.440816327,0.219730942
2690,-0.895027624,0.025,2.581818182,-0.404958678,0.278810409
2692,-0.857321652,-0.102150538,1.116666667,-0.465425532,0.187560739
2695,-0.423423423,-0.085201794,0.957142857,-0.6,0.068965517
2701,-0.934210526,-0.215686275,-0.825,-0.4375,0.088607595
2705,-0.849162011,-0.016393443,-0.7,-0.529411765,0.128440367
2709,-0.541666667,0.063829787,NaN,-0.705882353,0.189189189
2725,-0.866666667,-0.052401747,0.114285714,-0.363057325,0.230769231
2745,-0.899696049,-0.002820874,-0.341333333,-0.402085747,0.216446858
2753,1,0.333333333,NaN,-1,0
2756,-0.731707317,0.016949153,-1.057142857,-0.493333333,0.072164948
2761,-0.7,-0.257142857,5,-0.655172414,-0.096774194
2762,-0.826558266,-0.134099617,1.56,-0.50140056,0.187637969
2763,-0.676923077,-0.021276596,3,-0.440677966,0.253333333
2764,-0.68627451,0.057553957,1.116666667,-0.489361702,0.355555556
2766,-0.936585366,0.014814815,3.333333333,-0.425641026,0.29209622
2770,-0.910891089,0.086092715,3.333333333,-0.384615385,0.246575342
2784,-1.111111111,-0.074626866,0.763888889,-0.491891892,0.119047619
2790,-0.734939759,0.001287001,-0.120689655,-0.431578947,0.155482815
2794,-0.94834149,-0.13659238,1.000714286,-0.507075472,0.122282609
2806,-1.206266319,-0.236768802,-1.129032258,-0.602150538,-0.113207547
2822,1,1,NaN,-1,0
2825,-1.016081871,-0.230056613,0.261029412,-0.55590801,0.027315914
2827,-0.642458101,0.121771218,2.954545455,-0.411111111,0.307086614
2830,-0.749140893,0.046979866,0.52,-0.420074349,0.284883721
2837,-0.870588235,0.197183099,2.223809524,-0.367088608,0.312977099
2845,-0.416184971,0.050980392,3.685714286,-0.353658537,0.264150943
2848,-1.5,1,NaN,NaN,-1
2854,-0.84439834,-0.033557047,2.071428571,-0.376106195,0.254515599
2876,-0.775,-0.006872852,1.981481481,-0.431372549,0.227686703
2878,-0.719557196,-0.048421053,3.341666667,-0.509025271,0.173020528
2884,-0.880597015,-0.082352941,NaN,-0.442622951,0.219512195
2917,-0.905660377,-0.041564792,3.141666667,-0.463414634,0.204301075
2918,-0.978835979,-0.115384615,2.295833333,-0.533707865,0.15261959
2924,1,1,1.7,-1,1
2932,-0.764423077,0.142857143,3.571428571,-0.368421053,0.276923077
2935,-0.744186047,-0.01,2.886666667,-0.296969697,0.264069264
2938,-0.863453815,-0.089230769,-1.560869565,-0.548,0.132569558
2966,-0.801724138,0.072916667,NaN,-0.457943925,0.282051282
2982,-1.032258065,-0.117647059,NaN,-0.483870968,0.219512195
2985,-0.983884648,-0.095907928,-1.958219178,-0.418009479,0.178707224
3016,-1,-0.160409556,1.931034483,-0.46031746,0.116634799
3026,-0.831578947,0.040935673,1.16,-0.5,0.409395973
3042,-1.116336634,-0.139047619,1.914285714,-0.456989247,0.153398058
3052,-0.883243243,-0.125904486,0.225396825,-0.522752497,0.113835377
3069,-0.719298246,-0.109289617,2.411111111,-0.511111111,0.194444444
3070,-0.714285714,0.107142857,3.3,-0.52,0.363636364
3089,-1.073593074,-0.190443686,-2.920348837,-0.588447653,0.002843602
3091,-0.864864865,0.01734104,0.744444444,-0.37962963,0.297468354
3096,-0.691729323,-0.094252874,0.671428571,-0.504504505,0.157534247
3097,-0.734939759,0.046979866,0.828571429,-0.361111111,0.339449541
3106,-0.92173913,0.076923077,0.8,-0.346534653,0.277777778
3115,-0.673076923,0,2.233333333,-0.4,0.278688525
3120,-0.333333333,0,2.8,-0.4375,0.333333333
3139,-0.166666667,0.272727273,NaN,-0.6,1
3143,-0.051282051,0.19047619,3.883333333,-0.35,0.268292683
3149,-0.846689895,-0.052109181,-0.903225806,-0.517241379,0.274238227
3150,-0.674816626,0.055096419,0.922222222,-0.481675393,0.296875
3193,-0.952420701,-0.212479828,0.781333333,-0.577386469,0.021245421
3204,-0.694331984,-0.016776076,-0.277777778,-0.513457557,0.217460317
3221,-0.734939759,0.015503876,2.587878788,-0.433224756,0.247663551
3222,-0.893617021,-0.377990431,-1.373529412,-0.707317073,0
3232,-0.878869448,-0.065943993,2.928571429,-0.648208469,-0.001675042
3239,-0.771812081,0,-5,-0.503184713,0.172043011
3240,-0.810218978,0.0625,3.15483871,-0.428571429,0.194594595
3279,-0.948571429,-0.126582278,2.041176471,-0.509960159,0.163584637
3287,-0.666666667,-0.050526316,1.745,-0.526690391,0.125171939
3288,-1.080263158,-0.190763052,-0.669047619,-0.567934783,0.07775378
3300,-0.744791667,0.043763676,2.557534247,-0.280821918,0.248618785
3318,-1.008928571,-0.162393162,4.15,-0.537777778,0.12455516
3324,-0.915862069,-0.076225045,1.8,-0.47295423,0.094295693
3325,-0.918938307,-0.081521739,1.546052632,-0.446982055,0.195652174
3334,-0.934640523,-0.186440678,1.290909091,-0.582278481,0.09
3352,-1.004338395,-0.159277504,3.491891892,-0.418719212,0.176470588
3356,-1.009708738,-0.129568106,-0.747368421,-0.527777778,0.020242915
3368,-0.480314961,0.084337349,3.01,-0.490566038,0.346153846
3369,-0.777272727,-0.003367003,2.054545455,-0.399061033,0.176470588
3373,-0.908045977,0.008264463,3.35,-0.35,0.266055046
3387,-1.086956522,-0.198813056,-2.343103448,-0.670979667,-0.03255814
3390,-0.824,0.0875,0.133333333,-0.428571429,0.21686747
3391,-0.780701754,-0.198113208,2.091666667,-0.744,-0.078947368
3397,-0.972249752,-0.195558297,-0.336734694,-0.562819203,-0.011254019
3404,-0.647457627,-0.004219409,1.466666667,-0.407942238,0.313351499
3408,-0.904564315,0.030640669,2.5,-0.434977578,0.30625
3413,-1.115909091,-0.25188537,-0.158064516,-0.546341463,0.028248588
3432,-0.828422877,-0.083086053,1.429411765,-0.38791423,0.20794702
3435,-1.028594122,-0.123957092,-1.571666667,-0.488709677,0.151213441
3475,-1.156862745,-0.2,-3.35,-0.72,0
3493,-0.529045643,0.014634146,3.67,-0.371158392,0.25989673
3510,-0.952,-0.025787966,0.381818182,-0.380530973,0.224615385
3515,-0.853383459,-0.183261183,-0.275555556,-0.563218391,0.096870343
3545,-0.926517572,-0.165692008,-1.634782609,-0.580645161,0.002597403
3550,-0.77480916,-0.119760479,0.393333333,-0.416666667,0.274725275
3556,-0.895622896,0.056433409,2.715,-0.45686901,0.216783217
3561,-0.951298701,-0.022522523,2.169230769,-0.433962264,0.195876289
3571,-0.846153846,-0.043298969,1.633333333,-0.376470588,0.217391304
3577,-0.42384106,0.122529644,2.893333333,-0.508982036,0.23857868
3579,-0.644859813,0,3.3375,-0.51758794,0.243445693
3587,-1.140065147,-0.317307692,-1.336363636,-0.632653061,-0.04735376
3600,-0.990990991,-0.269709544,-0.671153846,-0.589147287,0.041791045
3611,-0.93258427,0.016853933,2.290909091,-0.485074627,0.226666667
3628,-0.416666667,-0.054263566,-0.628571429,-0.68115942,0.153846154
3636,-1.001169591,-0.1447178,-1.678688525,-0.57195572,0.024975025
3648,2,0.2,-1.7,1,1
3660,-0.823834197,-0.051383399,1.577777778,-0.523809524,0.203187251
3661,-0.979423868,-0.121813031,0.261538462,-0.533898305,0.149068323
3662,-0.771276596,-0.023498695,2.547368421,-0.458483755,0.258549932
3674,-1.063291139,-0.181571816,0.095238095,-0.598484848,0.075907591
3676,-0.983471074,-0.179573513,-0.775675676,-0.549002602,0.073103448
3681,-1.025210084,-0.266666667,-1.35,-0.482142857,0.033557047
3715,-1.087727709,-0.184466019,-0.059898477,-0.544885177,0.04675835
3736,-1.174825175,-0.198019802,-2.557142857,-0.552447552,0.097142857
3741,-0.676045016,0.029765013,2.800833333,-0.412599823,0.246767241
3766,-1.013850416,-0.129602158,-2.20707635,-0.539032144,0.11805853
3774,-0.873027799,-0.069403715,1.874125874,-0.486894361,0.157441574
3792,-0.819230769,-0.023136247,1.878947368,-0.501976285,0.154320988
3794,-0.420454545,0.024,2.35,-0.471264368,0.316239316
3801,-0.710213777,-0.057803468,0.71,-0.595454545,0.144508671
3829,-0.983739837,-0.10652921,2.054545455,-0.398058252,0.255384615
3830,-0.872727273,-0.076335878,-1.056521739,-0.649717514,-0.048076923
3833,-0.980176211,-0.1375,1.04,-0.451923077,0.136612022
3886,-0.734104046,0.018087855,1.076190476,-0.54248366,0.204301075
3897,-1.111831442,-0.188679245,-0.705714286,-0.547457627,0.042196919
3903,-0.779605263,-0.080939948,-0.32,-0.352112676,0.195348837
3929,-0.620915033,0.048327138,-0.029411765,-0.597938144,0.198113208
3935,-1.082706767,-0.230769231,1.621875,-0.497237569,0.036101083
3940,-1.113861386,-0.401993355,-0.279166667,-0.699029126,-0.180327869
3941,-0.684587814,-0.060674157,0.261538462,-0.589147287,0.143730887
3977,-0.340909091,0.123966942,2.809090909,-0.86440678,0.022222222
3978,-1.184738956,-0.331343284,0.17,-0.59245283,-0.063122924
3987,-0.734082397,-0.023872679,2.375,-0.455284553,0.24137931
3989,-0.365079365,0.193650794,3.341176471,-0.113122172,0.488054608
3996,-0.862660944,0.023809524,1.52,-0.401869159,0.266903915
4005,-0.632653061,-0.071428571,0.566666667,-0.535714286,0.118644068
4009,-0.926829268,-0.037037037,1.1,-0.45,0.224137931
4023,-1.077506318,-0.163211058,-2.177777778,-0.579773322,0.08028169
4024,-1.072727273,-0.064220183,1.68,-0.627118644,0.125
4034,-0.962264151,-0.122615804,-3.815789474,-0.54789272,0.149847095
4042,-1.16442953,-0.25,1.972727273,-0.518518519,0.047368421
4046,-0.991150442,0.018867925,-5,-0.373737374,0.281045752
4047,-0.725177305,0.042253521,2.368493151,-0.381604697,0.239716312
4058,-0.684210526,-0.030927835,2.5,-0.423728814,0.25
4074,-1.022421525,-0.26006192,-1.511538462,-0.691304348,-0.088888889
4079,-0.819221968,0.034379671,1.981818182,-0.432911392,0.270718232
4087,-0.438485804,0.036053131,2.273333333,-0.381443299,0.194736842
4100,-0.358695652,0.178947368,4,-0.538461538,0.333333333
4102,-1.142857143,-0.142857143,-1.7,-0.333333333,0.3
4104,-0.285714286,0.150326797,1.775,-0.482758621,0.208053691
4107,-0.527363184,0.090909091,0.47826087,-0.502824859,0.272727273
4121,-1.073529412,-0.227642276,0.280952381,-0.608200456,-0.036190476
4129,-0.727272727,0.166051661,3.42,-0.424460432,0.254237288
4174,-0.867256637,-0.04516129,-2.766666667,-0.445544554,0.161764706
4175,-0.87283237,-0.042857143,1.866666667,-0.49112426,0.172727273
4176,-0.681818182,-0.069767442,3.35,-0.5,0.166666667
4177,-0.86407767,-0.0525,1.027083333,-0.598086124,0.042307692
4182,-0.666666667,-0.043478261,NaN,-0.615384615,0.172413793
4191,-0.858695652,-0.082568807,2.157142857,-0.463414634,0.175438596
4196,-0.661417323,-0.045751634,5,-0.496183206,0.142857143
4249,-0.606945541,-0.005266238,2.944,-0.38330494,0.223559215
4251,-0.682926829,-0.008849558,0.188888889,-0.573333333,0.177358491
4257,-1.141176471,-0.243697479,1.7,-0.590361446,0.074074074
4270,-1.038095238,-0.121621622,3.3,-0.428571429,0.253968254
4276,-0.983642312,-0.132481506,-1.901351351,-0.554535017,0.031539889
4285,-0.914634146,0.018181818,2.75,-0.341463415,0.310344828
4313,-0.740740741,0.088888889,3.883333333,-0.1875,0.357142857
4317,-0.927330174,-0.111111111,1.802083333,-0.454855196,0.152201258
4318,-0.872,-0.168674699,-1.705555556,-0.653179191,0.081632653
4346,-0.95,-0.095890411,1.518181818,-0.459854015,-0.020979021
4350,-0.961424332,-0.128205128,-0.210526316,-0.512658228,0.108247423
4351,-1.293706294,-0.271966527,-1.545238095,-0.649635036,-0.126373626
4353,-0.564327485,0.134575569,3.467391304,-0.361823362,0.25210084
4357,-0.920608108,-0.112554113,1.795652174,-0.536729858,0.093629756
4411,-1.143564356,-0.25203252,-1.7625,-0.544973545,0.068376068
4413,-1.066363636,-0.18393923,1.253211009,-0.572533849,0.067494182
4429,-0.835820896,-0.047619048,3.01,-0.26984127,0.247058824
4454,-0.941838649,-0.13464991,1.235135135,-0.485346676,0.1563147
4461,-1.030075188,-0.139817629,-2.645714286,-0.449579832,0.110481586
4466,-0.3875,0.234899329,4.444444444,-0.572815534,0.272727273
4469,-0.8359375,-0.087719298,1.233333333,-0.523809524,0.15
4472,-0.969101124,-0.089494163,-1.778571429,-0.480597015,0.173160173
4486,-0.769406393,-0.142857143,3.018918919,-0.40990991,0.15498155
4521,-0.559006211,0.027956989,0.416666667,-0.445692884,0.230337079
4530,-0.854734112,-0.153384747,0.527083333,-0.541899441,0.115660184
4531,-0.992647059,-0.099041534,4.32,-0.347826087,0.224719101
4539,-0.767605634,0.049676026,3.5,-0.491166078,0.231707317
4567,-0.666666667,0.143617021,2.796428571,-0.372972973,0.237288136
4568,-0.92,-0.042016807,3.68,-0.434343434,0.155555556
4570,-0.866438356,-0.128078818,0.17,-0.441269841,0.147959184
4577,1.333333333,-0.285714286,-1.7,0.555555556,0.6
4594,-0.874651811,-0.032882012,2.805882353,-0.470752089,0.207392197
4602,-0.66442953,-0.166666667,3.3375,-0.605633803,0.153846154
4603,-0.543209877,0.139534884,3.35,-0.656565657,0.274509804
4613,-0.821981424,0.020948181,0.575,-0.416949153,0.219114219
4616,-1.243523316,-0.270560191,-1.7125,-0.585321101,-0.004329004
4622,-0.9,-0.107569721,0.252941176,-0.409836066,0.184
4623,-0.768817204,0.020979021,3.114285714,-0.443850267,0.254237288
4635,-0.82781457,-0.058823529,-1.32,-0.594936709,0.227722772
4639,-0.758354756,-0.052845528,-1.0875,-0.509333333,0.186440678
4641,-0.6875,0.046875,3.24,-0.580246914,0.274193548
4649,-0.844202899,0.005434783,0.2375,-0.424460432,0.217391304
4661,-0.711864407,0.123809524,3.55,-0.416666667,0.417721519
