doc_id,afinn_score,bing_score,kaggle_score,loghran_score,nrc_score
4676,-0.86381323,-0.028409091,3.5,-0.394957983,0.265306122
4680,-0.944903581,-0.150442478,-2.34375,-0.425,0.18609407
4683,-1.121546961,-0.11965812,-2.95862069,-0.561797753,0.118181818
4690,-0.362318841,-0.049429658,-2.614285714,-0.573333333,0.116883117
4720,-0.705047319,0.036637931,2.742857143,-0.429071804,0.210457516
4723,-0.780487805,0.069767442,NaN,-0.493670886,0.247863248
4733,-0.851327434,-0.037372593,-0.5,-0.514184397,0.190651907
4735,-1.050458716,-0.147286822,-2.916666667,-0.492385787,0.163763066
4738,-0.297709924,0.008474576,1.973684211,-0.483333333,0.305389222
4755,-0.942307692,-0.058823529,-2.246153846,-0.562130178,0.102439024
4769,-0.46473029,0.019512195,-0.058333333,-0.532786885,0.243636364
4779,-0.908256881,-0.142857143,1.49,-0.596638655,0.06122449
4783,-0.722551929,-0.038988409,2.033766234,-0.407079646,0.184782609
4788,-1.014326648,-0.081206497,-2.528,-0.520215633,0.156521739
4799,-0.890625,0.027027027,-1.6625,-0.506493506,0.164835165
4815,-1.055555556,-0.1,-1.933333333,-0.466666667,0.166666667
4817,-0.647398844,0.003533569,-0.121428571,-0.417721519,0.255230126
4829,-0.742904841,-0.048811014,0.606666667,-0.420523139,0.192307692
4839,-1.018852459,-0.206314643,0.692753623,-0.565440547,0.048843188
4852,-0.753138075,-0.05952381,2.990909091,-0.382352941,0.188405797
4863,-0.691983122,0.091324201,1.664285714,-0.468879668,0.232258065
4869,-0.815217391,-0.076086957,1.05,-0.644444444,0.104166667
4880,-0.999047619,-0.173606662,1.114864865,-0.522,0.092409241
4892,-0.954402516,-0.116828564,-0.166483516,-0.51474865,0.0966699
4894,-0.786026201,-0.191489362,-1.188888889,-0.515151515,0.082758621
4897,-0.699004975,-0.021032505,0.918181818,-0.524271845,0.227272727
4907,-0.966542751,-0.221374046,-1.241666667,-0.489711934,0.134328358
4911,-0.95148248,-0.12539185,-0.3675,-0.567123288,0.056689342
4926,-0.97515528,0.034482759,3.02,-0.406896552,0.22705314
4942,-0.847894406,-0.136910268,1.573451327,-0.46897932,0.123584441
4945,-0.760227273,-0.006186587,1.491105121,-0.472143148,0.204326923
4956,-0.708633094,-0.007058824,2.876666667,-0.510344828,0.2899729
4960,-1.036231884,-0.171717172,1.765714286,-0.506276151,0.096969697
4974,-0.769230769,0.005181347,2.1,-0.455882353,0.270833333
4976,-0.792079208,-0.054054054,-1.65,-0.47826087,0.142857143
4982,-0.81,-0.048275862,-2.766666667,-0.472527473,0.142857143
4992,-1.007486631,-0.210689869,-1.574157303,-0.622247972,0.031578947
4994,-0.667870036,0.066371681,2.508333333,-0.446640316,0.28313253
5005,-1.100946372,-0.166666667,-3.334482759,-0.578313253,0.037783375
5021,-0.786476868,0.002398082,1.676190476,-0.390977444,0.255208333
5026,-0.795918367,-0.087719298,NaN,-0.333333333,0.313432836
5031,-2,0.666666667,NaN,0,NaN
5061,-0.726627219,-0.01650165,-0.496202532,-0.499404052,0.148362235
5079,-0.875,-0.090651558,1.509677419,-0.505567929,0.174193548
5092,1,-0.2,NaN,-1,-1
5094,-0.768421053,-0.009493671,1.24,-0.489247312,0.194968553
5108,-0.839634941,-0.079584775,-0.5,-0.471641791,0.126967471
5123,-0.610032805,-0.021540708,2.502765957,-0.467644901,0.208351457
5124,-0.715883669,0.019891501,3.652631579,-0.302663438,0.23642732
5128,-0.707446809,0.070769231,1.557142857,-0.502645503,0.272
5130,-0.823529412,0.028571429,1.7,-0.36,0.318181818
5141,-1.158837772,-0.261016949,0.114678899,-0.598091198,-0.041946309
5161,-0.804822909,-0.092794194,1.057142857,-0.428571429,0.162352941
5172,-0.129032258,0.098039216,1.933333333,-0.357142857,0.212121212
5181,-0.175324675,0.193277311,2.925,-0.511111111,0.468085106
5199,-1.149350649,-0.304740406,0.120652174,-0.5710254,0.005594406
5202,-1.110481586,-0.325490196,-1.136363636,-0.633440514,-0.029126214
5220,-0.671111111,0.066282421,2.385714286,-0.326923077,0.319148936
5223,-0.869918699,0,0,-0.443478261,0.217948718
5236,-0.89135255,0,3.028571429,-0.395784543,0.25989673
5241,-0.418181818,-0.324324324,-1.591666667,-0.753846154,-0.098591549
5254,-0.661458333,0.071672355,2.68,-0.325443787,0.29218107
5255,-0.997816594,-0.203856749,-1.553333333,-0.567816092,-0.00172117
5260,-0.512820513,0.053333333,1.542857143,-0.5,0.265306122
5273,-0.891038697,-0.106350421,2.331818182,-0.46201232,0.145361578
5279,-1.223404255,-0.277693475,0.982608696,-0.619631902,-0.039370079
5315,-0.644444444,0.100671141,2.34,-0.456521739,0.189189189
5321,-0.788461538,-0.022123894,4.157142857,-0.475609756,0.221957041
5323,-0.6081711,-0.020273973,2.506223176,-0.468003539,0.207959764
5324,-0.666666667,-0.085227273,2.64,-0.544827586,0.152542373
5335,-0.80600744,-0.0482258,2.546020408,-0.427930239,0.224791702
5344,-0.510416667,0.121338912,0.425,-0.274509804,0.28440367
5351,-0.702736318,-0.01877551,-0.806849315,-0.515970516,0.151631478
5380,-0.782442748,-0.064864865,0.145454545,-0.338709677,0.204892966
5399,-0.548693587,-0.021001616,2.985106383,-0.461346633,0.126654064
5402,-0.196319018,0.115107914,-0.828571429,-0.61627907,0.248780488
5406,1.2,-0.285714286,0.533333333,-0.666666667,0.6
5407,-1.213978495,-0.186751233,-0.870491803,-0.610538373,0.026315789
5411,-0.7344,0.009750813,1.736538462,-0.448873484,0.214099217
5435,-0.874732334,-0.042397661,1.71641791,-0.431952663,0.203433476
5439,-0.948121646,-0.107655502,1.021875,-0.522900763,0.105714286
5453,-0.955414013,-0.112970711,1.9,-0.447761194,0.165714286
5458,-0.695054945,0.029469548,2.46,-0.243553009,0.242553191
5468,-0.58891455,-0.001703578,2.873913043,-0.381546135,0.202166065
5497,-0.792592593,0.033112583,0.566666667,-0.333333333,0.277108434
5543,-0.646464646,0.074792244,1.357894737,-0.42408377,0.258964143
5557,-0.738601824,-0.018666667,-0.171052632,-0.546623794,0.152542373
5582,-0.745205479,0.004975124,1.188888889,-0.497237569,0.197368421
5584,-0.668627451,0.044025157,1.923333333,-0.352422907,0.304482226
5591,-0.475609756,0.03875969,3.2,-0.136363636,0.267326733
5592,-0.804878049,-0.008547009,2.815789474,-0.385542169,0.255813953
5596,-0.77037037,-0.154411765,-0.384615385,-0.703225806,-0.05027933
5607,-0.761538462,0.034482759,1.475,-0.389830508,0.277419355
5615,-1.158642463,-0.230926779,-1.018072289,-0.572559367,-0.00795756
5620,-0.751177602,0.003718927,2.385924714,-0.379949267,0.269002051
5646,-0.776025237,0.004854369,2.322222222,-0.361842105,0.22673031
5664,-0.944444444,-0.085714286,-0.145454545,-0.488888889,0.115789474
5669,-0.959770115,-0.099099099,1.525,-0.548780488,0.16017316
5680,NaN,1,NaN,1,0
5682,-0.64628821,0.00617284,1.7,-0.38,0.226027397
5706,-0.749354005,-0.001814882,1.823809524,-0.546134663,0.174736842
5713,-0.901734104,-0.094827586,0.226666667,-0.530120482,0.172093023
5716,-1.016393443,-0.142857143,0.766666667,-0.540983607,-0.090909091
5717,-0.764367816,-0.012345679,NaN,-0.391304348,0.196261682
5744,-1.067567568,-0.078125,-3.325,-0.551282051,0.127071823
5748,-0.80994152,-0.089184061,-2.841176471,-0.603960396,0.081967213
5754,-0.867256637,-0.04516129,-2.766666667,-0.466666667,0.161764706
5760,-0.28,-0.035856574,2.055555556,-0.622047244,0.071895425
5767,-1.196969697,-0.307189542,-0.497142857,-0.597444089,0.019900498
5773,-1.092105263,-0.045454545,-1.7,-0.424657534,0.257142857
5774,-0.571929825,0.023809524,0.18,-0.385245902,0.279329609
5786,NaN,0.6,2.8,0.5,1
5788,-0.535714286,0.019073569,0.09,-0.515418502,0.108196721
5795,-1.026717557,-0.187134503,0.575,-0.541353383,0.099150142
5797,-0.730769231,-0.011857708,1.442857143,-0.255172414,0.270935961
5803,-0.955223881,-0.011494253,2.8,-0.492537313,0.161290323
5813,-0.636986301,-0.084444444,-2.881818182,-0.583815029,0.03960396
5819,-0.680272109,-0.14893617,0.714285714,-0.6,0.142857143
5836,-0.979651163,-0.129166667,-0.396551724,-0.426666667,0.155963303
5867,-0.947000582,-0.13744856,0.257954545,-0.510599637,0.117437722
5871,-0.933829611,-0.053763441,-1.685858586,-0.466893039,0.171574904
5875,-0.805507745,-0.013463892,-0.9375,-0.443223443,0.18814433
5885,-0.577181208,-0.146853147,-2.35,-0.647798742,0.024390244
5888,-0.63030303,0.01994302,1.710526316,-0.503267974,0.262626263
5896,-0.992537313,-0.104651163,0.566666667,-0.489051095,0.134502924
5898,-0.679389313,0.024390244,3.35,-0.343283582,0.239263804
5910,-0.615686275,0.037593985,2.332,-0.409836066,0.24
5933,-0.949511401,-0.095688749,0.176056338,-0.571209801,0.061068702
5935,-0.753180662,-0.044117647,2.211764706,-0.353383459,0.191056911
5942,-0.871052632,-0.129177958,0.520588235,-0.529411765,0.118790497
5964,-1.124437781,-0.212560386,-1.163636364,-0.44093178,0.140142518
5980,-0.668,0.056497175,3.3,-0.392857143,0.323353293
6004,-0.772594752,-0.045415596,2.746835443,-0.466076696,0.123287671
6015,-0.716666667,0.083333333,1.2625,-0.431818182,0.275167785
6024,-0.634854772,0.165266106,3.75,-0.344978166,0.337386018
6025,-0.843810758,-0.061036789,2.094230769,-0.456090652,0.15527292
6031,-0.832402235,-0.170731707,1.488888889,-0.486910995,0.049773756
6072,-0.935483871,-0.135135135,-3.35,-0.307692308,0.25
6077,-0.768339768,-0.012987013,1.022222222,-0.513043478,0.223684211
6095,-0.961538462,-0.084745763,-0.566666667,-0.485148515,0.237762238
6106,-0.976800977,-0.158453374,0.441836735,-0.518954248,0.008955224
6119,-0.783505155,-0.021582734,2.552631579,-0.410404624,0.168831169
6126,-0.732484076,-0.003194888,-0.141666667,-0.543859649,0.111111111
6127,-0.657718121,0.002079002,-1.80625,-0.552941176,0.14713217
6130,-0.865979381,-0.085043988,-2.745901639,-0.552894212,0.107438017
6142,-0.922261484,0.02688172,-1.163636364,-0.439716312,0.204481793
6149,-0.815286624,0.08056872,3.2,-0.375886525,0.273684211
6150,-0.634069401,0.094688222,3.097560976,-0.364620939,0.325688073
6153,-0.750640478,-0.001707456,1.335135135,-0.49245283,0.219047619
6156,-0.605935697,-0.022794118,2.504477612,-0.467808624,0.208296943
6163,-0.758957655,0.016241299,3.248148148,-0.453968254,0.235431235
6182,-0.796812749,-0.075,-0.384210526,-0.588447653,0.074074074
6195,-0.564327485,0.134575569,3.467391304,-0.361823362,0.25210084
6198,-0.858096828,-0.131611316,1.196116505,-0.433206107,0.106822881
6202,-0.842105263,-0.022222222,-0.573333333,-0.571428571,0.241610738
6217,-0.725806452,0.104761905,3.02,-0.5,0.407407407
6223,-0.644787645,0,0.933333333,-0.448275862,0.224358974
6267,-0.992982456,-0.098272138,-1.969918699,-0.533559322,0.138576779
6270,-0.925549915,-0.148022599,0.517647059,-0.540394973,0.083676269
6294,-0.612244898,0.037037037,0.566666667,-0.516483516,0.223880597
6307,-0.92920354,0.104651163,3.35,-0.411764706,0.173333333
6342,-0.084337349,-0.077720207,-0.32,-0.648351648,0.022222222
6356,-0.791666667,-0.065735893,1.652941176,-0.423255814,0.188579017
6397,-0.847457627,-0.055555556,-0.51,-0.479674797,0.129943503
6404,-1.2,-0.259259259,-2.958333333,-0.589147287,0
6405,-0.523809524,0.091633466,3.991666667,-0.434482759,0.333333333
6434,-1.149295775,-0.155555556,-3.535,-0.573667712,-0.041214751
6450,-0.76137931,-0.04248062,0.286956522,-0.513711152,0.142959513
6478,-0.75,0.076923077,3.34,-0.376623377,0.297297297
6480,-0.520930233,0.145510836,3.207692308,-0.512820513,0.231343284
6488,-0.739726027,0.034313725,3.31,-0.330855019,0.292479109
6494,-0.516666667,0.079069767,2.256666667,-0.351851852,0.165467626
6500,-0.784722222,0.018867925,3.107142857,-0.401459854,0.273684211
6543,-0.825980392,-0.102777778,0.492307692,-0.617647059,0.086172345
6545,-1.201754386,-0.260869565,-3.75,-0.481481481,0.065693431
6574,-0.625899281,0.067729084,0.792307692,-0.631578947,0.169230769
6575,-0.756218905,0.021276596,2.777777778,-0.371727749,0.230188679
6580,-0.617173524,0.101886792,3.039583333,-0.305220884,0.3515625
6609,-0.625441696,0.036319613,2,-0.424,0.243093923
6646,-0.967123288,-0.072727273,-2.233333333,-0.475783476,0.132780083
6651,-0.986631016,-0.153799392,0.180769231,-0.550179211,0.033886085
6657,-0.732222222,0.024610052,2.211949686,-0.434474616,0.24137931
6661,-0.380952381,-0.176470588,0,-0.615384615,0.096774194
6673,-1.014962594,-0.2064,-0.172727273,-0.569553806,0.027837259
6677,-1.301075269,-0.328767123,2.02E-17,-0.674876847,-0.044897959
6683,0,-0.111111111,-3.3,-1,-0.333333333
6705,-0.555555556,0,5,-0.066666667,0.3
6731,-0.88422576,-0.024236038,0.558823529,-0.397815913,0.169363538
6739,-1.015456989,-0.157250471,-1.875735294,-0.560942761,0.073196419
6740,-0.934740883,-0.109375,-0.926923077,-0.512195122,0.161290323
6741,-1.083333333,-0.305970149,-1.931818182,-0.664864865,-0.101321586
6760,-1.025,-0.056603774,1.475,-0.544303797,0.256637168
6772,-1.016393443,-0.193263158,2.076521739,-0.560640732,0.013853904
6775,-0.904231626,-0.001763668,3.028571429,-0.387173397,0.262975779
6778,-0.859375,-0.078947368,-0.8,-0.529411765,0.182926829
6791,-0.968215159,-0.1640625,-2.638888889,-0.418994413,0.185454545
6811,-1.060606061,-0.075144509,1.577777778,-0.379310345,0.204968944
6816,-0.802083333,-0.074074074,-2.851515152,-0.383561644,0.169354839
6825,-1.052419355,-0.058020478,-2.58,-0.541984733,0.148809524
6826,-1.034990792,-0.178403756,-3.458490566,-0.589380531,0.004392387
6849,-0.967213115,-0.333333333,1.7,-0.568627451,-0.01369863
6861,-1.147727273,-0.273209549,-0.83,-0.558232932,0.043478261
6871,-0.3,0.04,-5,-0.857142857,0
6892,-1.22324159,-0.278396437,-1.023076923,-0.590643275,0.058252427
6904,-1.232104121,-0.260572988,-2.802777778,-0.630979499,-0.027624309
6911,0.054054054,0.102040816,3.814285714,-0.58490566,0.28
6912,-0.673333333,-0.059360731,0.893333333,-0.485294118,0.144444444
6921,-1.125168237,-0.25729443,-1.181818182,-0.604075691,-0.017421603
6935,-0.785340314,0.064935065,1,-0.24742268,0.283333333
6936,-0.803278689,0.033333333,2.507142857,-0.380645161,0.273542601
6937,-0.467625899,0.092783505,3.060606061,-0.471428571,0.197530864
6941,-0.811594203,0.002754821,1.466666667,-0.422222222,0.254385965
6944,-0.727149628,-0.039274924,1.310404624,-0.499245852,0.13740458
6986,-0.751046025,0.050679852,2.59787234,-0.414187643,0.296
7001,-0.68556701,-0.094674556,-1,-0.519607843,0.089041096
7002,-0.942508711,-0.102762431,-0.21025641,-0.471631206,0.127572016
7005,-0.934036939,-0.141649049,-2.105882353,-0.431952663,0.185185185
7012,-0.80239521,0,3.133333333,-0.373333333,0.277310924
7013,-0.88125,0.052631579,3.047058824,-0.328671329,0.281818182
7014,-0.957446809,-0.074766355,0.566666667,-0.4,0.26984127
7019,-0.687308869,0.007313506,2.008130081,-0.432013769,0.231129315
7027,-0.907692308,-0.218637993,0.283333333,-0.561797753,0.048034934
7029,-0.988123515,-0.185106383,-1.252845528,-0.570060923,0.058744092
7037,-0.485714286,0.058823529,2.68,-0.596330275,0.193277311
7052,-0.76091954,0.055062167,2.959259259,-0.370666667,0.222222222
7055,-0.87398374,-0.166666667,0.656164384,-0.640703518,-0.006550218
7079,-0.881390593,-0.137414966,0.343939394,-0.613963039,0.045602606
7087,-0.962857143,-0.083578328,0.92,-0.493415957,0.162711864
7099,-0.8125,-0.021276596,2.68,-0.253731343,0.294117647
7108,-0.333333333,0.01863354,2.3,-0.708737864,0.158730159
7112,-0.917910448,-0.110047847,-0.766666667,-0.550387597,0.10982659
7115,-0.943925234,-0.083850932,1.696774194,-0.458333333,0.135435993
7123,-0.995975855,-0.160945843,-0.526470588,-0.548186528,0.066874028
7125,-0.94721826,-0.221800948,0.795180723,-0.558780842,0.035347777
7126,-0.797687861,-0.026282854,1.926923077,-0.484143763,0.216216216
7141,-0.866071429,-0.033112583,-0.646153846,-0.553719008,0.248322148
7146,-0.896969697,-0.161172161,1.372,-0.524539877,0.077669903
7174,-0.81,-0.034965035,-1.65,-0.489361702,0.162393162
7183,-0.436781609,0.066202091,3.278571429,-0.37398374,0.261261261
7192,-0.724822695,0.00317013,2.618957346,-0.342465753,0.263157895
7196,-0.722857143,-0.079754601,0.9,-0.538057743,0.175475687
7201,-0.98630137,-0.010526316,-5,-0.47826087,0.161290323
7212,-1.099415205,-0.292134831,-2.243589744,-0.720930233,-0.129113924
7226,-0.787878788,-0.154929577,-1.575,-0.642276423,0.112676056
7235,-1.173728814,-0.181818182,-3.25,-0.548117155,-0.006493506
7242,-0.812030075,0.063651591,2.189583333,-0.445682451,0.27037037
7257,-0.642512077,0.133105802,2.783333333,-0.468468468,0.216117216
7288,-0.986458761,-0.20636663,-1.477777778,-0.573798384,0.04
7299,-0.568493151,-0.067307692,3.34375,-0.272727273,0.24742268
7311,-0.920103396,-0.00445653,-0.900849257,-0.511172541,0.118222692
7313,-0.751020408,0.039755352,3.023076923,-0.458515284,0.219354839
7325,-0.486486486,0.066666667,1.7,-0.24137931,0.319148936
7348,-0.612283465,0.077970297,2.551515152,-0.371199465,0.304193139
7356,-0.531120332,0.098039216,3.478947368,-0.449781659,0.297805643
7365,-1.057421452,-0.18429003,1.536666667,-0.546998867,0.068934646
7369,-1.254117647,-0.3290938,-2.014705882,-0.591022444,-0.057034221
7372,-0.475,0,1.68,-0.344,0.236180905
7378,-0.92795389,-0.149888143,-0.341176471,-0.423076923,0.149321267
7382,-0.616113744,0.079691517,2.5125,-0.395121951,0.337792642
7403,-0.876494024,0.010928962,0.7,-0.533898305,0.135646688
7420,-0.80141844,0.116666667,2.716666667,-0.406451613,0.145728643
7432,-1.057169202,-0.154721274,-0.132701422,-0.561092477,0.03792715
7433,-0.935672515,-0.078066914,2.366666667,-0.475609756,0.178082192
7434,-0.911184211,-0.019607843,2.920833333,-0.425742574,0.238095238
7435,-0.67539267,-0.06122449,2.647058824,-0.417647059,0.239316239
7436,-0.990521327,-0.159090909,-2.614285714,-0.453608247,0.208480565
7441,-0.833333333,-0.142857143,1.230555556,-0.558776167,0.139442231
7453,-0.857142857,-0.124006359,0.034862385,-0.557083906,0.071111111
7454,-0.861940299,0.00265252,2.18,-0.41322314,0.242339833
7475,-0.804794521,-0.06234414,3.3,-0.454545455,0.181102362
7493,-1,-0.127272727,NaN,-0.466666667,0.138461538
7497,-0.806179775,-0.006681514,2.872222222,-0.349480969,0.277272727
7501,-0.848484848,-0.025641026,2.516666667,-0.431818182,0.291338583
